Year,Conference,Union,Churches,Companies,Beginning Membership,Baptisms,Former Member Baptisms,Professions of Faith,Transfers In,Transfers Out,Deaths,Dropped,Missing,Total Gains,Total Losses,Adjust,Net Growth,Ending Membership,Growth Rate,Accession Rate,Death Rate,Ordained Ministers,Licensed Ministers
2014,North Ghana Mission,Northern Ghana Union Conference,14,75,6430,618,,0,2,10,4,2,3,620,19,-359,242,6672,3.76%,9.61%,0.06%,35,17
2015,North Ghana Mission,Northern Ghana Union Conference,16,78,6672,284,,36,37,30,22,27,93,357,172,83,268,6940,4.02%,4.80%,0.33%,11,12
2016,North Ghana Mission,Northern Ghana Union Conference,16,78,6940,627,,1,13,9,8,0,118,641,135,-19,487,7427,7.02%,9.05%,0.12%,9,12
2017,North Ghana Mission,Northern Ghana Union Conference,16,89,7427,482,0,1,7,4,2,0,0,490,6,0,484,7911,6.52%,6.50%,0.03%,12,12
2018,North Ghana Mission,Northern Ghana Union Conference,16,106,7911,452,0,25,3,4,3,0,0,480,7,0,473,8384,5.98%,6.03%,0.04%,,
2019,North Ghana Mission,Northern Ghana Union Conference,19,106,8384,255,0,3,2,1,6,0,0,260,7,0,253,8637,3.02%,3.08%,0.07%,,
2020,North Ghana Mission,Northern Ghana Union Conference,24,113,8637,121,0,1,0,0,0,0,0,122,0,-2570,-2448,6189,-28.34%,1.41%,0.00%,,
2021,North Ghana Mission,Northern Ghana Union Conference,24,123,6189,642,0,0,18,15,6,0,0,660,21,27,666,6855,10.76%,10.37%,0.10%,,
2022,North Ghana Mission,Northern Ghana Union Conference,26,138,6855,404,1,6,16,16,7,9,0,427,32,-9,386,7241,5.63%,5.98%,0.10%,,
1998,South Central Ghana Conference,Northern Ghana Union Conference,131,240,48271,1422,,1,18,127,50,35,88,1441,300,-64,1077,49348,2.23%,2.95%,0.10%,27,11
1999,South Central Ghana Conference,Northern Ghana Union Conference,135,257,49348,4052,,360,3189,4076,151,181,135,7601,4543,0,3058,52406,6.20%,8.94%,0.31%,25,18
2000,South Central Ghana Conference,Northern Ghana Union Conference,138,268,52406,3485,,25,293,1041,214,439,146,3803,1840,-40,1923,54329,3.67%,6.70%,0.41%,25,18
2001,South Central Ghana Conference,Northern Ghana Union Conference,163,262,54329,2845,,2,431,1404,221,305,250,3278,2180,-215,883,55212,1.63%,5.24%,0.41%,37,14
2002,South Central Ghana Conference,Northern Ghana Union Conference,169,250,55212,3677,,32,631,900,268,188,75,4340,1431,1015,3924,59136,7.11%,6.72%,0.49%,30,20
2003,South Central Ghana Conference,Northern Ghana Union Conference,185,250,59136,2460,,8,466,982,243,114,79,2934,1418,-301,1215,60351,2.05%,4.17%,0.41%,31,15
2004,South Central Ghana Conference,Northern Ghana Union Conference,203,244,60351,4016,,9,299,1040,333,251,420,4324,2044,0,2280,62631,3.78%,6.67%,0.55%,38,16
2005,South Central Ghana Conference,Northern Ghana Union Conference,206,246,62631,2946,,68,314,1085,314,120,188,3328,1707,130,1751,64382,2.80%,4.81%,0.50%,38,16
2006,South Central Ghana Conference,Northern Ghana Union Conference,209,244,64382,3405,,27,447,627,205,57,51,3879,940,-27,2912,67294,4.52%,5.33%,0.32%,32,18
2007,South Central Ghana Conference,Northern Ghana Union Conference,223,244,67294,2689,,79,456,810,283,58,47,3224,1198,1,2027,69321,3.01%,4.11%,0.42%,38,17
2008,South Central Ghana Conference,Northern Ghana Union Conference,223,253,69321,3360,,41,247,660,230,61,62,3648,1013,0,2635,71956,3.80%,4.91%,0.33%,40,20
2009,South Central Ghana Conference,Northern Ghana Union Conference,220,280,71956,3577,,11,273,461,254,48,45,3861,808,0,3053,75009,4.24%,4.99%,0.35%,45,15
2010,South Central Ghana Conference,Northern Ghana Union Conference,231,279,75009,3098,,5,7826,7980,246,31,47,10929,8304,0,2625,77634,3.50%,4.14%,0.33%,50,22
2011,South Central Ghana Conference,Northern Ghana Union Conference,233,285,77634,3626,,49,268,347,209,79,57,3943,692,0,3251,80885,4.19%,4.73%,0.27%,53,23
2012,South Central Ghana Conference,Northern Ghana Union Conference,239,299,80885,4069,,58,292,292,255,65,95,4419,707,1,3713,84598,4.59%,5.10%,0.32%,57,0
2013,South Central Ghana Conference,Northern Ghana Union Conference,250,311,84598,4137,,10,165,263,202,45,15,4312,525,0,3787,88385,4.48%,4.90%,0.24%,44,24
2014,South Central Ghana Conference,Northern Ghana Union Conference,274,319,88385,4956,,33,11484,13341,182,33,10,16473,13566,-44434,-41527,46858,-46.98%,5.64%,0.21%,7,10
2015,South Central Ghana Conference,Northern Ghana Union Conference,80,107,46858,1945,,34,927,33735,109,40,36,2906,33920,0,-31014,15844,-66.19%,4.22%,0.23%,22,12
2016,South Central Ghana Conference,Northern Ghana Union Conference,82,118,15844,1258,,14,249,288,74,7,12,1521,381,0,1140,16984,7.20%,8.03%,0.47%,25,8
2017,South Central Ghana Conference,Northern Ghana Union Conference,92,119,16984,1351,0,21,1234,1282,83,1,47,2606,1413,0,1193,18177,7.02%,8.08%,0.49%,26,6
2018,South Central Ghana Conference,Northern Ghana Union Conference,96,125,18177,1424,0,5,483,670,44,61,104,1912,879,0,1033,19210,5.68%,7.86%,0.24%,,
2019,South Central Ghana Conference,Northern Ghana Union Conference,102,123,19210,1030,0,4,75,109,64,0,42,1109,215,0,894,20104,4.65%,5.38%,0.33%,,
2020,South Central Ghana Conference,Northern Ghana Union Conference,103,124,20104,824,3,0,6,10,21,0,0,833,31,-451,351,20455,1.75%,4.10%,0.10%,,
2021,South Central Ghana Conference,Northern Ghana Union Conference,106,122,20455,705,0,4,74,76,24,83,0,783,183,-250,350,20805,1.71%,3.47%,0.12%,,
2022,South Central Ghana Conference,Northern Ghana Union Conference,108,127,20805,2809,21,48,342,347,402,66,1,3220,816,-1210,1194,21999,5.74%,13.73%,1.93%,,
